Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMA
    COMMENT
    CONTINUE
    ELSE
    EYE
    FOR
    IF
    LBRACE
    LSQUARE
    ONES
    PRINT
    RANGE
    RBRACE
    RETURN
    RSQUARE
    SEMICOLON
    STRING
    THEN
    TRANSPOSITION
    WHILE
    ZEROS

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> EXPRESSION
Rule 2     EXPRESSION -> LBRACKET EXPRESSION RBRACKET
Rule 3     EXPRESSION -> INT
Rule 4     EXPRESSION -> FLOAT
Rule 5     EXPRESSION -> ID
Rule 6     EXPRESSION -> EXPRESSION PLUS EXPRESSION
Rule 7     EXPRESSION -> EXPRESSION MINUS EXPRESSION
Rule 8     EXPRESSION -> EXPRESSION MPLUS EXPRESSION
Rule 9     EXPRESSION -> EXPRESSION MMINUS EXPRESSION
Rule 10    EXPRESSION -> EXPRESSION TIMES EXPRESSION
Rule 11    EXPRESSION -> EXPRESSION DIVIDE EXPRESSION
Rule 12    EXPRESSION -> EXPRESSION MTIMES EXPRESSION
Rule 13    EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION
Rule 14    EXPRESSION -> EXPRESSION ASSIGN EXPRESSION
Rule 15    EXPRESSION -> EXPRESSION ADD_ASSIGN EXPRESSION
Rule 16    EXPRESSION -> EXPRESSION SUBSTRACT_ASSIGN EXPRESSION
Rule 17    EXPRESSION -> EXPRESSION MULTIPLY_ASSIGN EXPRESSION
Rule 18    EXPRESSION -> EXPRESSION DIVIDE_ASSIGN EXPRESSION
Rule 19    comparison_operator -> LESSER
Rule 20    comparison_operator -> GREATER
Rule 21    comparison_operator -> LESSER_EQUALS
Rule 22    comparison_operator -> GREATER_EQUALS
Rule 23    comparison_operator -> NOT_EQUALS
Rule 24    comparison_operator -> EQUALS
Rule 25    unary_negation -> MINUS expression

Terminals, with rules where they appear

ADD_ASSIGN           : 15
ASSIGN               : 14
BREAK                : 
COMMA                : 
COMMENT              : 
CONTINUE             : 
DIVIDE               : 11
DIVIDE_ASSIGN        : 18
ELSE                 : 
EQUALS               : 24
EYE                  : 
FLOAT                : 4
FOR                  : 
GREATER              : 20
GREATER_EQUALS       : 22
ID                   : 5
IF                   : 
INT                  : 3
LBRACE               : 
LBRACKET             : 2
LESSER               : 19
LESSER_EQUALS        : 21
LSQUARE              : 
MDIVIDE              : 13
MINUS                : 7 25
MMINUS               : 9
MPLUS                : 8
MTIMES               : 12
MULTIPLY_ASSIGN      : 17
NOT_EQUALS           : 23
ONES                 : 
PLUS                 : 6
PRINT                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 2
RETURN               : 
RSQUARE              : 
SEMICOLON            : 
STRING               : 
SUBSTRACT_ASSIGN     : 16
THEN                 : 
TIMES                : 10
TRANSPOSITION        : 
WHILE                : 
ZEROS                : 
error                : 

Nonterminals, with rules where they appear

EXPRESSION           : 1 2 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18
PROGRAM              : 0
comparison_operator  : 
expression           : 25
unary_negation       : 

